,D,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
D,0,70,50,30,10,100,120,140,160,90,70,50,30,120,140,160,180,110,90,70,50,140,160,180,200,10,30,50,70,20,40,60,80,170,150,130,110,40,60,80,100,190,170,150,130,60,80,100,120
1,70,0,20,40,60,30,50,70,90,160,140,120,100,50,70,90,110,180,160,140,120,70,90,110,130,80,100,120,140,90,110,130,150,240,220,200,180,110,130,150,170,260,240,220,200,130,150,170,190
2,50,20,0,20,40,50,70,90,110,140,120,100,80,70,90,110,130,160,140,120,100,90,110,130,150,60,80,100,120,70,90,110,130,220,200,180,160,90,110,130,150,240,220,200,180,110,130,150,170
3,30,40,20,0,20,70,90,110,130,120,100,80,60,90,110,130,150,140,120,100,80,110,130,150,170,40,60,80,100,50,70,90,110,200,180,160,140,70,90,110,130,220,200,180,160,90,110,130,150
4,10,60,40,20,0,90,110,130,150,100,80,60,40,110,130,150,170,120,100,80,60,130,150,170,190,20,40,60,80,30,50,70,90,180,160,140,120,50,70,90,110,200,180,160,140,70,90,110,130
5,100,30,50,70,90,0,20,40,60,190,170,150,130,40,60,80,100,210,190,170,150,60,80,100,120,110,130,150,170,120,140,160,180,270,250,230,210,140,160,180,200,290,270,250,230,160,180,200,220
6,120,50,70,90,110,20,0,20,40,210,190,170,150,60,80,100,120,230,210,190,170,80,100,120,140,130,150,170,190,140,160,180,200,290,270,250,230,160,180,200,220,310,290,270,250,180,200,220,240
7,140,70,90,110,130,40,20,0,20,230,210,190,170,80,100,120,140,250,230,210,190,100,120,140,160,150,170,190,210,160,180,200,220,310,290,270,250,180,200,220,240,330,310,290,270,200,220,240,260
8,160,90,110,130,150,60,40,20,0,250,230,210,190,100,120,140,160,270,250,230,210,120,140,160,180,170,190,210,230,180,200,220,240,330,310,290,270,200,220,240,260,350,330,310,290,220,240,260,280
9,90,160,140,120,100,190,210,230,250,0,20,40,60,210,230,250,270,160,140,120,100,210,230,250,270,100,120,140,160,90,110,130,150,260,240,220,200,90,110,130,150,280,260,240,220,110,130,150,170
10,70,140,120,100,80,170,190,210,230,20,0,20,40,190,210,230,250,140,120,100,80,190,210,230,250,80,100,120,140,70,90,110,130,240,220,200,180,70,90,110,130,260,240,220,200,90,110,130,150
11,50,120,100,80,60,150,170,190,210,40,20,0,20,170,190,210,230,120,100,80,60,170,190,210,230,60,80,100,120,50,70,90,110,220,200,180,160,50,70,90,110,240,220,200,180,70,90,110,130
12,30,100,80,60,40,130,150,170,190,60,40,20,0,150,170,190,210,100,80,60,40,150,170,190,210,40,60,80,100,30,50,70,90,200,180,160,140,30,50,70,90,220,200,180,160,50,70,90,110
13,120,50,70,90,110,40,60,80,100,210,190,170,150,0,20,40,60,210,190,170,150,40,60,80,100,130,150,170,190,140,160,180,200,290,270,250,230,160,180,200,220,310,290,270,250,140,160,180,200
14,140,70,90,110,130,60,80,100,120,230,210,190,170,20,0,20,40,230,210,190,170,60,80,100,120,150,170,190,210,160,180,200,220,310,290,270,250,180,200,220,240,330,310,290,270,160,180,200,220
15,160,90,110,130,150,80,100,120,140,250,230,210,190,40,20,0,20,250,230,210,190,80,100,120,140,170,190,210,230,180,200,220,240,330,310,290,270,200,220,240,260,350,330,310,290,180,200,220,240
16,180,110,130,150,170,100,120,140,160,270,250,230,210,60,40,20,0,270,250,230,210,100,120,140,160,190,210,230,250,200,220,240,260,350,330,310,290,220,240,260,280,370,350,330,310,200,220,240,260
17,110,180,160,140,120,210,230,250,270,160,140,120,100,210,230,250,270,0,20,40,60,190,210,230,250,120,140,160,180,110,130,150,170,280,260,240,220,90,110,130,150,260,240,220,200,90,110,130,150
18,90,160,140,120,100,190,210,230,250,140,120,100,80,190,210,230,250,20,0,20,40,170,190,210,230,100,120,140,160,90,110,130,150,260,240,220,200,70,90,110,130,240,220,200,180,70,90,110,130
19,70,140,120,100,80,170,190,210,230,120,100,80,60,170,190,210,230,40,20,0,20,150,170,190,210,80,100,120,140,70,90,110,130,240,220,200,180,50,70,90,110,220,200,180,160,50,70,90,110
20,50,120,100,80,60,150,170,190,210,100,80,60,40,150,170,190,210,60,40,20,0,130,150,170,190,60,80,100,120,50,70,90,110,220,200,180,160,30,50,70,90,200,180,160,140,30,50,70,90
21,140,70,90,110,130,60,80,100,120,210,190,170,150,40,60,80,100,190,170,150,130,0,20,40,60,150,170,190,210,160,180,200,220,290,270,250,230,140,160,180,200,270,250,230,210,120,140,160,180
22,160,90,110,130,150,80,100,120,140,230,210,190,170,60,80,100,120,210,190,170,150,20,0,20,40,170,190,210,230,180,200,220,240,310,290,270,250,160,180,200,220,290,270,250,230,140,160,180,200
23,180,110,130,150,170,100,120,140,160,250,230,210,190,80,100,120,140,230,210,190,170,40,20,0,20,190,210,230,250,200,220,240,260,330,310,290,270,180,200,220,240,310,290,270,250,160,180,200,220
24,200,130,150,170,190,120,140,160,180,270,250,230,210,100,120,140,160,250,230,210,190,60,40,20,0,210,230,250,270,220,240,260,280,350,330,310,290,200,220,240,260,330,310,290,270,180,200,220,240
1,10,80,60,40,20,110,130,150,170,100,80,60,40,130,150,170,190,120,100,80,60,150,170,190,210,0,20,40,60,30,50,70,90,160,140,120,100,50,70,90,110,180,160,140,120,70,90,110,130
2,30,100,80,60,40,130,150,170,190,120,100,80,60,150,170,190,210,140,120,100,80,170,190,210,230,20,0,20,40,50,70,90,110,140,120,100,80,70,90,110,130,160,140,120,100,90,110,130,150
3,50,120,100,80,60,150,170,190,210,140,120,100,80,170,190,210,230,160,140,120,100,190,210,230,250,40,20,0,20,70,90,110,130,120,100,80,60,90,110,130,150,140,120,100,80,110,130,150,170
4,70,140,120,100,80,170,190,210,230,160,140,120,100,190,210,230,250,180,160,140,120,210,230,250,270,60,40,20,0,90,110,130,150,100,80,60,40,110,130,150,170,120,100,80,60,130,150,170,190
5,20,90,70,50,30,120,140,160,180,90,70,50,30,140,160,180,200,110,90,70,50,160,180,200,220,30,50,70,90,0,20,40,60,190,170,150,130,40,60,80,100,210,190,170,150,60,80,100,120
6,40,110,90,70,50,140,160,180,200,110,90,70,50,160,180,200,220,130,110,90,70,180,200,220,240,50,70,90,110,20,0,20,40,210,190,170,150,60,80,100,120,230,210,190,170,80,100,120,140
7,60,130,110,90,70,160,180,200,220,130,110,90,70,180,200,220,240,150,130,110,90,200,220,240,260,70,90,110,130,40,20,0,20,230,210,190,170,80,100,120,140,250,230,210,190,100,120,140,160
8,80,150,130,110,90,180,200,220,240,150,130,110,90,200,220,240,260,170,150,130,110,220,240,260,280,90,110,130,150,60,40,20,0,250,230,210,190,100,120,140,160,270,250,230,210,120,140,160,180
9,170,240,220,200,180,270,290,310,330,260,240,220,200,290,310,330,350,280,260,240,220,290,310,330,350,160,140,120,100,190,210,230,250,0,20,40,60,210,230,250,270,160,140,120,100,210,230,250,270
10,150,220,200,180,160,250,270,290,310,240,220,200,180,270,290,310,330,260,240,220,200,270,290,310,330,140,120,100,80,170,190,210,230,20,0,20,40,190,210,230,250,140,120,100,80,190,210,230,250
11,130,200,180,160,140,230,250,270,290,220,200,180,160,250,270,290,310,240,220,200,180,250,270,290,310,120,100,80,60,150,170,190,210,40,20,0,20,170,190,210,230,120,100,80,60,170,190,210,230
12,110,180,160,140,120,210,230,250,270,200,180,160,140,230,250,270,290,220,200,180,160,230,250,270,290,100,80,60,40,130,150,170,190,60,40,20,0,150,170,190,210,100,80,60,40,150,170,190,210
13,40,110,90,70,50,140,160,180,200,90,70,50,30,160,180,200,220,90,70,50,30,140,160,180,200,50,70,90,110,40,60,80,100,210,190,170,150,0,20,40,60,210,190,170,150,40,60,80,100
14,60,130,110,90,70,160,180,200,220,110,90,70,50,180,200,220,240,110,90,70,50,160,180,200,220,70,90,110,130,60,80,100,120,230,210,190,170,20,0,20,40,230,210,190,170,60,80,100,120
15,80,150,130,110,90,180,200,220,240,130,110,90,70,200,220,240,260,130,110,90,70,180,200,220,240,90,110,130,150,80,100,120,140,250,230,210,190,40,20,0,20,250,230,210,190,80,100,120,140
16,100,170,150,130,110,200,220,240,260,150,130,110,90,220,240,260,280,150,130,110,90,200,220,240,260,110,130,150,170,100,120,140,160,270,250,230,210,60,40,20,0,270,250,230,210,100,120,140,160
17,190,260,240,220,200,290,310,330,350,280,260,240,220,310,330,350,370,260,240,220,200,270,290,310,330,180,160,140,120,210,230,250,270,160,140,120,100,210,230,250,270,0,20,40,60,190,210,230,250
18,170,240,220,200,180,270,290,310,330,260,240,220,200,290,310,330,350,240,220,200,180,250,270,290,310,160,140,120,100,190,210,230,250,140,120,100,80,190,210,230,250,20,0,20,40,170,190,210,230
19,150,220,200,180,160,250,270,290,310,240,220,200,180,270,290,310,330,220,200,180,160,230,250,270,290,140,120,100,80,170,190,210,230,120,100,80,60,170,190,210,230,40,20,0,20,150,170,190,210
20,130,200,180,160,140,230,250,270,290,220,200,180,160,250,270,290,310,200,180,160,140,210,230,250,270,120,100,80,60,150,170,190,210,100,80,60,40,150,170,190,210,60,40,20,0,130,150,170,190
21,60,130,110,90,70,160,180,200,220,110,90,70,50,140,160,180,200,90,70,50,30,120,140,160,180,70,90,110,130,60,80,100,120,210,190,170,150,40,60,80,100,190,170,150,130,0,20,40,60
22,80,150,130,110,90,180,200,220,240,130,110,90,70,160,180,200,220,110,90,70,50,140,160,180,200,90,110,130,150,80,100,120,140,230,210,190,170,60,80,100,120,210,190,170,150,20,0,20,40
23,100,170,150,130,110,200,220,240,260,150,130,110,90,180,200,220,240,130,110,90,70,160,180,200,220,110,130,150,170,100,120,140,160,250,230,210,190,80,100,120,140,230,210,190,170,40,20,0,20
24,120,190,170,150,130,220,240,260,280,170,150,130,110,200,220,240,260,150,130,110,90,180,200,220,240,130,150,170,190,120,140,160,180,270,250,230,210,100,120,140,160,250,230,210,190,60,40,20,0
